Condition,Condition_Desc,Price,Location,Model_Year,Mileage,Exterior_Color,Make,Warranty,Model,Sub_Model,Type,Vehicle_Title,OBO,Feedback_Perc,Watch_Count,N_Reviews,Seller_Status,Vehicle_Tile,Auction,Buy_Now,Bid_Count
Used,,"$33,857 ","Gastonia, North Carolina, United States",2017,"2,280",WHITE,Harley-Davidson,Vehicle has an existing warranty,Touring,FINANCING AVAILABLE - [phone],Touring,,FALSE,100,5<,1016,Dealer,Clear,FALSE,TRUE,
Used,,"$6,000 ","Rosedale, Maryland, United States",2003,"41,257",Silver,Harley-Davidson,Vehicle does NOT have an existing warranty,Touring,FLHRCI,Touring,,FALSE,9.1,9<,218,Dealer,Clear,FALSE,TRUE,
Used,"Only 8,912 miles. Beautiful bike. Mint. Fully serviced, fresh fluids, and brand new tires.","$13,495 ","Zieglerville, Pennsylvania, United States",2007,"8,912",Canyon Copper/Candy red,Harley-Davidson,Vehicle has an existing warranty,Softail,Screaming Eagle CVO Springer FXSTSSE,Cruiser,,TRUE,100,22,297819,Dealer,Clear,FALSE,TRUE,
Used,,$401 ,"Osceola, Indiana, United States",1985,"78,000",Burgundy,Honda,,Other,,Touring,,FALSE,100,,293,,Clear,TRUE,FALSE,23
Used,EXCELLENT CONDITION,"$19,500 ","Kittanning, Pennsylvania, United States",2016,"8,381",Red,Harley-Davidson,Vehicle has an existing warranty,Touring,ROAD GLIDE SPECIAL,Cruiser,,FALSE,100,7<,8458,Dealer,Clear,TRUE,TRUE,0
Used,,"$51,000 ","Fontana, California, United States",2016,"3,500",Silver,Harley-Davidson,,Touring,,Touring,,FALSE,,4<,3,Private Seller,Clear,TRUE,TRUE,0
Used,Excellent condition.  Very clean with no damage.,"$7,000 ","Montgomery, Texas, United States",2009,"4,750",Black,Harley-Davidson,,Other,V-Rod,Muscle,,FALSE,100,19,19,Private Seller,Clear,FALSE,TRUE,
Used,,"$29,500 ","South Bound Brook, New Jersey, United States",1940,"3,409",Black,Harley-Davidson,Vehicle does NOT have an existing warranty,Other,,Sport Bike,,FALSE,100,71,1146,Private Seller,Clear,FALSE,TRUE,
Used,,"$6,850 ","Rosedale, Maryland, United States",2005,"29,956",Blue,Harley-Davidson,Vehicle does NOT have an existing warranty,Softail,,Cruiser,,FALSE,9.1,7<,218,Dealer,Clear,FALSE,TRUE,
Used,,"$8,200 ","Cortland, Ohio, United States",2003,"10,298",,Harley-Davidson,,Touring,road king,Touring,,TRUE,100,15,119,Private Seller,Clear,FALSE,TRUE,
Used,,"$29,333 ","Gastonia, North Carolina, United States",2017,"1,490",BLACK,Harley-Davidson,Vehicle has an existing warranty,Touring,FINANCING AVAILABLE - [phone],Touring,,FALSE,100,6<,1016,Dealer,Clear,FALSE,TRUE,
Used,Brand New Condition,"$18,877 ","Kansas City, Missouri, United States",2017,135,Black,Harley-Davidson,Vehicle has an existing warranty,Touring,Low,Touring,,FALSE,,41,16,Dealer,Clear,TRUE,TRUE,18
Used,,"$12,995 ","Hot Springs National Park, Arkansas, United States",2005,"4,946",Indian Smoke Red,Harley-Davidson,Vehicle does NOT have an existing warranty,Softail,Springer Classic,,,TRUE,100,15,247,Private Seller,Clear,FALSE,TRUE,
Used,,"$12,000 ","Blackville, South Carolina, United States",2009,"16,361",Red,Harley-Davidson,Vehicle does NOT have an existing warranty,Touring,,Touring,,FALSE,100,,160,Private Seller,Clear,TRUE,FALSE,0
Used,,"$5,700 ","Des Plaines, Illinois, United States",1981,100,White,Honda,Unspecified,Other,cx500 delux,Caf?Racer,,FALSE,100,18,778,Private Seller,Clear,TRUE,TRUE,0
Used,Thanks for checking out this 2015 Harley Davidson FLHTCUTG Tri Glide in Black Magic which is a ,"$27,999 ","Port Orange, Florida, United States",2015,"3,059",Black,Harley-Davidson,Vehicle has an existing warranty,Touring,FLHTCUTG,Touring,,TRUE,100,4<,762,Dealer,Clear,FALSE,TRUE,
Used,,"$29,909 ","Gastonia, North Carolina, United States",2015,"1,690",BLACK,Harley-Davidson,Vehicle has an existing warranty,Touring,,Touring,,FALSE,100,4<,1016,Dealer,Clear,FALSE,TRUE,
Used,Check out this amazing motorcycle. We&#039;re an authorized Harley-Davidson dealer located in ,"$7,500 ","Williamstown, West Virginia, United States",2016,450,Black,Harley-Davidson,Vehicle has an existing warranty,Sportster,XL1200CX,Cruiser,,FALSE,100,,59,Dealer,Clear,TRUE,FALSE,1
Used,,"$3,050 ","McHenry, Illinois, United States",2014,"5,402",Green,Harley-Davidson,Vehicle does NOT have an existing warranty,Touring,,Touring,,FALSE,100,15,117,Dealer,Clear,TRUE,TRUE,3
Used,mint condition,"$19,500 ","Tuckahoe, New York, United States",2016,"2,200",Black,Harley-Davidson,Vehicle has an existing warranty,Touring,Roadglide special,Touring,,FALSE,100,5<,17,Private Seller,Clear,FALSE,TRUE,
Used,,"$10,995 ","Jefferson City, Missouri, United States",2001,"23,963",,Harley-Davidson,,Softail,,,,FALSE,100,,592,,Clear,TRUE,FALSE,0
Used,"used item, normal wear and tear, Runs and Rides Great, CLEAN AND CLEAR TITLE, Tested and Inspected, ","$7,250 ","Lathrop, California, United States",2006,"39,701",Blue,Harley-Davidson,Vehicle does NOT have an existing warranty,Touring,,Touring,,TRUE,9.8,31,3280,Dealer,Clear,FALSE,TRUE,
Used,,"$8,500 ","Chillicothe, Ohio, United States",1946,"25,000",,Harley-Davidson,,Touring,Knucklehead,Cruiser,,FALSE,9.7,98,1546,,Clear,TRUE,TRUE,0
Used,,"$18,800 ","Homosassa, Florida, United States",2006,"13,843",Silver,Harley-Davidson,Vehicle has an existing warranty,Touring,CVO Electra Glide CVO,ULTRA CLASSIC ELECTRA GLIDE CVO,,TRUE,100,6<,238,Dealer,Clear,FALSE,TRUE,
Used,See description,"$5,600 ","Pontiac, Illinois, United States",1993,"55,139",Red,Honda,Vehicle does NOT have an existing warranty,Gold Wing,GL1500A,Touring,,FALSE,9.6,,15293,,Clear,TRUE,FALSE,69
Used,"used item, normal wear and tear, Runs and Rides Great, CLEAN AND CLEAR TITLE, Tested and Inspected, ","$4,150 ","Lathrop, California, United States",2006,"54,329",Burgundy,Harley-Davidson,Vehicle does NOT have an existing warranty,Touring,,Touring,,FALSE,9.8,,3280,Dealer,Clear,TRUE,FALSE,20
Used,"Clean title, clean bike. Low mileage.","$8,000 ","Wyoming, Michigan, United States",2012,"3,117",Black,Harley-Davidson,,Sportster,,Standard,,TRUE,100,1<,446,Private Seller,Clear,FALSE,TRUE,
New,,"$48,900 ","Lima, Ohio, United States",2017,0,Red,Honda,Vehicle has an existing warranty,Gold Wing,GL1800,Touring,,TRUE,100,7<,1645,Dealer,Clear,FALSE,TRUE,
Used,"ALL USED ITEMS, offered at BUY IT NOW PRICES! ***This ad is an ADVERTISEMENT ONLY!! Nothing is being ","$100,000 ","Lathrop, California, United States",2000,"111,111",all,Harley-Davidson,Vehicle does NOT have an existing warranty,Other,all,all,,FALSE,9.8,10,3280,Dealer,Clear,FALSE,TRUE,
Used,,"$70,000 ","Gilbert, Arizona, United States",2010,"1,863",Black,Harley-Davidson,,Other,Custom,,,TRUE,,8<,7,Private Seller,Clear,FALSE,TRUE,
Used,,"$20,999 ","Atlantic Highlands, New Jersey, United States",2016,820,White,Harley-Davidson,Vehicle does NOT have an existing warranty,Touring,Street glide,Touring,,TRUE,,11,162,Private Seller,Clear,FALSE,TRUE,
Used,,"$34,000 ","Riverside, California, United States",2013,"7,530",Yellow,Harley-Davidson,,Touring,,Touring,,FALSE,100,,37,Private Seller,Clear,TRUE,FALSE,0
Used,,"$11,700 ","Monroe City, Indiana, United States",2009,"2,700",,Honda,,Gold Wing,GL1800,,,FALSE,100,,76,Private Seller,Clear,TRUE,FALSE,39
Used,,"$34,000 ","Riverside, California, United States",2013,"7,530",Yellow,Harley-Davidson,,Touring,,Touring,,FALSE,100,,37,Private Seller,Clear,TRUE,FALSE,0
Used,Beautiful bike. Excellent shape. Factory warranty valid through 2/19/2018.,"$18,995 ","Zieglerville, Pennsylvania, United States",2016,"11,245",Black Quartz metallic,Harley-Davidson,Vehicle has an existing warranty,Touring,Ultra Classic Limited FLHTK,Cruiser,,TRUE,100,24,297819,Dealer,Clear,FALSE,TRUE,
Used,Great shape. Garage and Harley kept.,"$7,300 ","Fort Lauderdale, Florida, United States",2010,"23,471",Black,Harley-Davidson,Vehicle does NOT have an existing warranty,Touring,Ultra Classic,Touring,,FALSE,100,29,98,Private Seller,Clear,TRUE,TRUE,27
Used,Used; in excellent condition (see description),"$8,500 ","Orangeburg, South Carolina, United States",2015,"15,647",Black,Harley-Davidson,Vehicle has an existing warranty,Sportster,,1200X,,TRUE,100,,866,Private Seller,Clear,FALSE,TRUE,
Used,,"$28,000 ","Mesa, Arizona, United States",2013,"5,000",,Harley-Davidson,Vehicle does NOT have an existing warranty,Touring,,,,FALSE,100,6<,571,Private Seller,Clear,FALSE,TRUE,
Used,Like New,"$13,500 ","Masontown, West Virginia, United States",2003,"2,584",Pearl White,Harley-Davidson,Vehicle does NOT have an existing warranty,Touring,100th Anniversary,Touring,,TRUE,100,27,170,Private Seller,Clear,FALSE,TRUE,
Used,,"$9,900 ","Bartlett, Illinois, United States",2007,"26,500",Metallic black,Honda,Vehicle does NOT have an existing warranty,Gold Wing,Premium audio,Touring,,TRUE,100,11,2,Private Seller,Clear,FALSE,TRUE,
New,,$113 ,"Tallahassee, Florida, United States",2015,100,Black,Harley-Davidson,Unspecified,Touring,,Touring,,FALSE,100,,6,Private Seller,Clear,TRUE,FALSE,20
Used,,"$33,857 ","Gastonia, North Carolina, United States",2017,"2,280",WHITE,Harley-Davidson,Vehicle has an existing warranty,Touring,FINANCING AVAILABLE - [phone],Touring,,FALSE,100,7<,1016,Dealer,Clear,FALSE,TRUE,
Used,"used item, normal wear and tear, Runs and Rides Great, CLEAN AND CLEAR TITLE, Tested and Inspected, ","$5,100 ","Lathrop, California, United States",2008,"54,101",Burgundy,Harley-Davidson,Vehicle does NOT have an existing warranty,Softail,,Standard,,FALSE,9.8,,3280,Dealer,Clear,TRUE,FALSE,22
Used,,"$5,750 ","Lake Worth, Florida, United States",2005,"83,260",,Harley-Davidson,Vehicle does NOT have an existing warranty,Touring,FLHTP-I,Touring,,TRUE,,7<,59,Private Seller,Clear,FALSE,TRUE,
Used,,"$6,500 ","Leesburg, Florida, United States",2006,"54,170",Red/Black,Harley-Davidson,Vehicle does NOT have an existing warranty,Touring,,Touring,,TRUE,>96,5<,210,Dealer,Clear,FALSE,TRUE,
Used,,"$21,000 ","Franklin, Virginia, United States",2016,"1,300",Black  Denim,Harley-Davidson,Yes,Touring,Street Glide Special,FLHXS,,TRUE,,8<,73,Private Seller,Clear,FALSE,TRUE,
Used,,"$39,919 ","Gastonia, North Carolina, United States",2017,"1,770",TITANIUM SILVER,Harley-Davidson,Vehicle has an existing warranty,Touring,FINANCING AVAILABLE - [phone],Touring,,FALSE,100,12,1016,Dealer,Clear,FALSE,TRUE,
Used,"1,600 miles, like new condition","$8,900 ","Merrill, Iowa, United States",2013,"1,600",Ember Sunglo/White,Harley-Davidson,,Softail,,,,FALSE,,,63,,Clear,TRUE,FALSE,15
Used,Beautiful bike. Excellent shape. Factory warranty valid through 1/31/2019.,"$17,995 ","Zieglerville, Pennsylvania, United States",2016,"10,189",Cosmic Blue Pearl,Harley-Davidson,Vehicle has an existing warranty,Touring,Electra Glide Ultra Classic FLHTCU,Cruiser,,TRUE,100,16,297819,Dealer,Clear,FALSE,TRUE,
Used,Paint is 9 out of 10.. Chrome is great. No rust.,"$6,000 ","Miami, Florida, United States",2005,"38,265",Blue,Harley-Davidson,No warranty,Touring,,Road king,,FALSE,100,14,240,Owner,Clear,TRUE,TRUE,4
Used,,"$17,500 ","South Jordan, Utah, United States",2015,"4,899",Brilliant Silver Pearl/Vivid Black,Harley-Davidson,Vehicle does NOT have an existing warranty,Touring,Ulta Glide Limited Low,Touring,,TRUE,,11,130,Private Seller,Clear,FALSE,TRUE,
Used,1985 Nighthawk in good condition. It is not new but it is also 32 years old. Runs and shifts good. ,$990 ,"New Buffalo, Michigan, United States",1985,"15,607",Blue/Black,Honda,None,CB,CB700,Sport Bike,,FALSE,100,19,204,Owner,Clear,TRUE,TRUE,7
Used,,"$1,325 ","Stockton, California, United States",2001,"2,999",Yellow,Harley-Davidson,Vehicle does NOT have an existing warranty,Touring,NO,Touring,,FALSE,>96,3<,278,Private Seller,Clear,TRUE,TRUE,7
Used,,"$16,000 ","Mandeville, Louisiana, United States",2016,"7,956",Black,Harley-Davidson,Vehicle has an existing warranty,Touring,Ultra,Touring,,FALSE,100,6<,312,Private Seller,Clear,TRUE,TRUE,0
Used,,"$8,300 ","West Salem, Wisconsin, United States",2010,"7,868",Black,Harley-Davidson,,Softail,FLSTFB,,,FALSE,100,,430,Dealer,Clear,TRUE,FALSE,0
Used,Small chip on front fender,"$3,050 ","Barberton, Ohio, United States",2006,"20,400",red,Harley-Davidson,,Touring,flhrci,Touring,,FALSE,100,,61,Private Seller,Clear,TRUE,FALSE,18
Used,,"$9,000 ","Arlington, Texas, United States",2008,"100,000",Brown,Harley-Davidson,Vehicle does NOT have an existing warranty,Other,reach for the sky,Cruiser,,FALSE,100,6<,532,Private Seller,Clear,TRUE,TRUE,0
Used,,"$32,333 ","Gastonia, North Carolina, United States",2016,"1,795",GREY &amp; RED,Harley-Davidson,Vehicle has an existing warranty,Touring,FINANCING AVAILABLE - [phone],Touring,,FALSE,100,11,1016,Dealer,Clear,FALSE,TRUE,
Used,,"$4,000 ","Westbury, New York, United States",2015,"1,050",Black,Harley-Davidson,Vehicle does NOT have an existing warranty,Other,,Standard,,FALSE,100,,98,Private Seller,Clear,TRUE,FALSE,1
Used,,"$2,850 ","Chattanooga, Tennessee, United States",1972,"1,795",Blue,BMW,Vehicle does NOT have an existing warranty,R-Series,R75/5,Classic,,FALSE,6.3,,228,Dealer,Clear,TRUE,FALSE,12
Used,,"$8,500 ","Spring Hill, Florida, United States",1972,500,,Harley-Davidson,,Other,,,,TRUE,100,26,2488,,Clear,FALSE,TRUE,
Used,,"$23,500 ","Old Bethpage, New York, United States",2016,"1,812",Black,Harley-Davidson,Vehicle has an existing warranty,Softail,CVO PRO STREET BREAKOUT,Cruiser,,TRUE,100,10,56,Private Seller,Clear,FALSE,TRUE,
Used,"BEAUTIFUL 2017 ROAD KING WITH ABS! BLACK HILLS GOLD AND BLACK QUARTZ, COMPLETE STAGE 1 WITH HIGH ","$21,999 ","Orange, Virginia, United States",2017,"8,621",BLACK HILLS GOLD/BLACK QUARTZ,Harley-Davidson,Vehicle has an existing warranty,Touring,,Touring,,FALSE,100,1<,2,Dealer,Clear,FALSE,TRUE,
Used,Sorry for the upside down pics?!,"$2,550 ","Asheville, North Carolina, United States",2015,"12,000",Charcoal denim/grey denim,Harley-Davidson,Vehicle has an existing warranty,Softail,Slim,Cruiser,,FALSE,100,,942,Private Seller,Clear,TRUE,FALSE,23
Used,,"$4,500 ","Leesburg, Florida, United States",2003,"69,553",Black,Harley-Davidson,Vehicle does NOT have an existing warranty,Softail,,Cruiser,,TRUE,>96,10,210,Dealer,Clear,FALSE,TRUE,
Used,"2008 SOFTTAIL DELUXE-FLSTN-17,450 MILES WITH LOTS OF EXTRAS AND ALL STOCK PARTS INCLUDED--$9300","$9,300 ","Waterloo, Iowa, United States",2008,"14,000",PEWTER PEARL/ PEARL WHITE,Harley-Davidson,Vehicle does NOT have an existing warranty,Softail,DELUXE--FLSTN,Touring,,FALSE,100,,775,Private Seller,Clear,TRUE,FALSE,0
Used,,"$11,500 ","Cumming, Georgia, United States",2008,"16,748",Black,Harley-Davidson,Vehicle does NOT have an existing warranty,Touring,Road King,Classic,,TRUE,100,11,611,Private Seller,Clear,FALSE,TRUE,
Used,,"$3,000 ","Rushville, Indiana, United States",2002,"44,000",Purple,Harley-Davidson,Vehicle does NOT have an existing warranty,Dyna,FXDL,Standard,,FALSE,100,10,498,Private Seller,Clear,TRUE,TRUE,8
Used,,$680 ,"Tucson, Arizona, United States",2013,"13,000",Red,Harley-Davidson,Vehicle has an existing warranty,Touring,FLTRU,Touring,,FALSE,100,3<,232,Private Seller,Clear,TRUE,TRUE,15
Used,Excellent Condition. Very Well Maintained. Low Miles,"$4,900 ","Clarkston, Michigan, United States",1996,"40,600",Green,Harley-Davidson,Vehicle does NOT have an existing warranty,Touring,Electra Glide Classic FLHTCI,Touring,,FALSE,100,,342,Private Seller,Clear,TRUE,FALSE,0
Used,"Very clean, showroom condition","$22,500 ","Tampa, Florida, United States",2008,"19,998",Blue,Harley-Davidson,,Touring,Street Glide,Custom,,TRUE,100,31,1,Dealer,Clear,FALSE,TRUE,
Used,,"$29,900 ","Mahwah, New Jersey, United States",2016,703,Atomic Red with Candy Apple Red Flames,Harley-Davidson,Vehicle has an existing warranty,Touring,,Touring,,TRUE,,11,4,Private Seller,Clear,FALSE,TRUE,
Used,very clean well kept,"$1,505 ","Indianapolis, Indiana, United States",2002,"33,000",Black,Honda,Vehicle does NOT have an existing warranty,Touring,,Cruiser,,FALSE,100,,247,Private Seller,Clear,TRUE,FALSE,11
Used,,"$29,883 ","Gastonia, North Carolina, United States",2016,"1,835",ORANGE,Harley-Davidson,Vehicle has an existing warranty,Touring,FINANCING AVAILABLE - [phone],Touring,,FALSE,100,6<,1016,Dealer,Clear,FALSE,TRUE,
Used,,"$2,650 ","Punta Gorda, Florida, United States",2005,"99,546",Black,Harley-Davidson,,Touring,,Touring,,FALSE,100,,22,Dealer,Clear,TRUE,FALSE,6
Used,,"$24,999 ","Montpelier, Vermont, United States",2016,"2,000",Hard Candy Gold/Black Flake,Harley-Davidson,Vehicle has an existing warranty,Touring,FLTRXS,Touring,,FALSE,100,,36,Private Seller,Clear,TRUE,FALSE,0
Used,Motorcycle is a 9.5 out of 10. Could be on the showroom floor of any dealership next to a brand new ,"$25,000 ","Everett, Massachusetts, United States",2015,500,,Harley-Davidson,Vehicle has an existing warranty,Touring,limited paint #63,Touring,,FALSE,100,,95,Private Seller,Clear,TRUE,FALSE,0
Used,"5,700 miles","$65,000 ","Bonney Lake, Washington, United States",2015,"5,200",Green,Harley-Davidson,Vehicle does NOT have an existing warranty,Touring,road glide,Touring,,TRUE,100,3<,266,Private Seller,Clear,FALSE,TRUE,
Used,Excellent Condition. Please See Pictures &amp; Description,"$10,995 ","Pompano Beach, Florida, United States",2010,"18,561",Black,Harley-Davidson,Vehicle does NOT have an existing warranty,Touring,Ultra Classic,Touring,,TRUE,2.3,9<,175,Private Seller,Clear,FALSE,TRUE,
Used,This 2009 CVO Road Glide is in pristine condition.,"$17,400 ","Fort Lauderdale, Florida, United States",2009,"8,338",Electric orange/ Vivid Black,Harley-Davidson,Vehicle does NOT have an existing warranty,Touring,,Touring,,FALSE,100,12,253,Dealer,Clear,TRUE,TRUE,0
Used,"At Cycle Werks in Barrington, all of our pre-owned motorcycles are fully serviced, safety inspected, ","$5,995 ","Barrington, Illinois, United States",2004,"22,370",Yellow/Graphite,BMW,,R-Series,,Sport Bike,,TRUE,100,10,12,Dealer,Clear,FALSE,TRUE,
Used,,"$8,500 ","Fremont, Michigan, United States",2006,"13,397",Yellow,Harley-Davidson,Vehicle does NOT have an existing warranty,V-ROD,Screamin Eagle,Sport Bike,,FALSE,,,88,Private Seller,Clear,TRUE,FALSE,0
Used,,"$1,025 ","Staunton, Virginia, United States",2017,"1,586",,Harley-Davidson,,Touring,Special,,,FALSE,100,6<,51,,Clear,TRUE,TRUE,2
Used,"Very clean, showroom condition","$22,500 ","Tampa, Florida, United States",2008,"19,998",Blue,Harley-Davidson,,Touring,Street Glide,Custom,,TRUE,100,31,1,Dealer,Clear,FALSE,TRUE,
Used,,"$29,900 ","Mahwah, New Jersey, United States",2016,703,Atomic Red with Candy Apple Red Flames,Harley-Davidson,Vehicle has an existing warranty,Touring,,Touring,,TRUE,,11,4,Private Seller,Clear,FALSE,TRUE,
Used,"superb. immaculate, mechanically and cosmetically nearly perfect!","$2,500 ","Dexter, Michigan, United States",1975,"10,523",Red,Honda,Vehicle does NOT have an existing warranty,CB,,Sport Bike,,FALSE,100,,538,Private Seller,Clear,TRUE,FALSE,0
Used,,"$29,883 ","Gastonia, North Carolina, United States",2016,"1,835",ORANGE,Harley-Davidson,Vehicle has an existing warranty,Touring,FINANCING AVAILABLE - [phone],Touring,,FALSE,100,6<,1016,Dealer,Clear,FALSE,TRUE,
Used,great used condition with lots of new chrome parts,"$9,000 ","Bay City, Michigan, United States",2007,"16,000",Blue,Harley-Davidson,Vehicle does NOT have an existing warranty,Softail,,Cruiser,,FALSE,100,,1082,Private Seller,Clear,TRUE,FALSE,0
Used,,"$2,650 ","Punta Gorda, Florida, United States",2005,"99,546",Black,Harley-Davidson,,Touring,,Touring,,FALSE,100,,22,Dealer,Clear,TRUE,FALSE,6
Used,"used item, normal wear and tear, Runs and Rides Great, CLEAN AND CLEAR TITLE, Tested and Inspected, ","$11,500 ","Lathrop, California, United States",1999,"27,095",Blue / Orange,Harley-Davidson,Vehicle does NOT have an existing warranty,Softail,,Standard,,TRUE,9.8,24,3280,Dealer,Clear,FALSE,TRUE,
Used,,"$24,999 ","Montpelier, Vermont, United States",2016,"2,000",Hard Candy Gold/Black Flake,Harley-Davidson,Vehicle has an existing warranty,Touring,FLTRXS,Touring,,FALSE,100,,36,Private Seller,Clear,TRUE,FALSE,0
Used,Motorcycle is a 9.5 out of 10. Could be on the showroom floor of any dealership next to a brand new ,"$25,000 ","Everett, Massachusetts, United States",2015,500,,Harley-Davidson,Vehicle has an existing warranty,Touring,limited paint #63,Touring,,FALSE,100,,95,Private Seller,Clear,TRUE,FALSE,0
